1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
2.010000000000000000e+02,1.820000000000000000e+02,9.500000000000000000e+01,2.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
1.060000000000000000e+02,1.720000000000000000e+02,1.050000000000000000e+02,3.000000000000000000e+00
